# This is the canonical site root -- crawlers check this file here, not on
# the backend's domain (which has its own, stricter robots.txt disallowing
# everything -- see apps/seo/views.py on the backend).

User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /donate/

# TODO: replace with this deployment's real backend origin before going live
# (see .claude/frontend/deployment.md at the workspace root -- this is
# per-deployment config, same as VITE_API_URL/CORS_ALLOWED_ORIGINS, and
# isn't knowable from the repo).
Sitemap: https://api.example.com/sitemap.xml
